interruption time, baseline schedule 1, baseline schedule 2, baseline schedule 3, p = 0.05, p = 0.10 (H-aware), p = 0.20, p = 0.30
2,1,1,1,1,1,1,1,
1050,512,512,512,435,473,421,367,
2098,1024,1024,1024,880,946,839,735,
3146,1024,1024,1024,1289,1420,1257,1102,
4194,2048,2048,2048,1737,1891,1682,1467,
5242,2048,2048,2048,2186,2359,2093,1828,
6290,2048,2048,2048,2619,2838,2513,2194,
7338,2048,2048,2048,3069,3306,2935,2572,
8386,4096,4096,4096,3467,3787,3354,2944,
9434,4096,4096,4096,3905,4243,3791,3303,
10482,4096,4096,4096,4363,4714,4182,3659,
11530,4096,4096,4096,4739,5182,4610,4031,
12578,4096,4096,4096,5247,5639,5042,4400,
13626,4096,4096,4096,5584,6133,5449,4775,
14674,4096,4096,4096,5930,6615,5866,5136,
15722,4096,4096,4096,6498,7042,6313,5487,
16770,8192,8192,8192,7000,7537,6710,5871,
17818,8192,8192,8192,7389,8019,7137,6226,
18866,8192,8192,8192,7759,8487,7548,6607,
19914,8192,8192,8192,8223,8922,7973,6951,
20962,8192,8192,8192,8676,9429,8382,7338,
22010,8192,8192,8192,9030,9917,8816,7698,
23058,8192,8192,8192,9492,10358,9216,8073,
24106,8192,8192,8192,9958,10872,9678,8461,
25154,8192,8192,8192,10424,11342,10048,8827,
26202,8192,8192,8192,10830,11774,10472,9169,
27250,8192,8192,8192,11365,12256,10889,9541,
28298,8192,8192,8192,11801,12711,11318,9919,
29346,8192,8192,8192,12194,13237,11747,10250,
30394,8192,8192,8192,12642,13674,12150,10649,
31442,8192,8192,8192,13160,14107,12593,10975,
32490,8192,8192,8192,13487,14604,12963,11374,
33538,16384,16384,16384,13884,15086,13398,11749,
34586,16384,16384,16384,14331,15504,13787,12098,
35634,16384,16384,16384,14800,15944,14266,12476,
36682,16384,16384,16384,15263,16476,14723,12855,
37730,16384,16384,16384,15638,17017,15088,13189,
38778,16384,16384,16384,16207,17404,15528,13581,
39826,16384,16384,16384,16449,17904,15903,13947,
40874,16384,16384,16384,16933,18382,16346,14314,
41922,16384,16384,16384,17473,18826,16730,14685,
42970,16384,16384,16384,17745,19334,17130,14996,
44018,16384,16384,16384,18252,19822,17612,15393,
45066,16384,16384,16384,18746,20211,17993,15751,
46114,16384,16384,16384,19081,20763,18402,16130,
47162,16384,16384,16384,19635,21221,18838,16522,
48210,16384,16384,16384,20018,21685,19271,16905,
49258,16384,16384,16384,20428,22059,19686,17202,
50306,16384,16384,16384,20739,22613,20097,17586,
51354,16384,16384,16384,21391,23087,20592,17967,
52402,16384,16384,16384,21694,23615,20945,18310,
53450,16384,16384,16384,22283,24017,21276,18777,
54498,16384,16384,16384,22827,24450,21807,19075,
55546,16384,16384,16384,23220,24992,22167,19403,
56594,16384,16384,16384,23456,25435,22563,19793,
57642,16384,16384,16384,23896,25883,23112,20125,
58690,16384,16384,16384,24249,26414,23467,20565,
59738,16384,16384,16384,24480,26876,23899,20925,
60786,16384,16384,16384,25179,27340,24293,21260,
61834,16384,16384,16384,25584,27880,24674,21595,
62882,16384,16384,16384,26063,28344,25147,21955,
63930,16384,16384,16384,26612,28878,25513,22380,
64978,16384,16384,16384,26810,29121,25999,22764,
66026,32768,32768,32768,27327,29730,26466,23122,
67074,32768,32768,32768,27988,30173,26886,23426,
68122,32768,32768,32768,28157,30695,27157,23871,
69170,32768,32768,32768,28855,31162,27636,24193,
70218,32768,32768,32768,29244,31698,28102,24532,
71266,32768,32768,32768,29293,32146,28494,24875,
72314,32768,32768,32768,29933,32449,28907,25328,
73362,32768,32768,32768,30221,33089,29418,25680,
74410,32768,32768,32768,31142,33443,29622,26020,
75458,32768,32768,32768,31493,33932,30192,26506,
76506,32768,32768,32768,31566,34431,30581,26850,
77554,32768,32768,32768,32130,34843,31045,27158,
78602,32768,32768,32768,32709,35313,31518,27598,
79650,32768,32768,32768,33358,35890,31842,27823,
80698,32768,32768,32768,33598,36324,32246,28257,
81746,32768,32768,32768,33850,36878,32654,28675,
82794,32768,32768,32768,33998,37278,33242,28934,
83842,32768,32768,32768,34976,37762,33673,29336,
84890,32768,32768,32768,34842,38247,33916,29766,
85938,32768,32768,32768,35686,38781,34473,30062,
86986,32768,32768,32768,35782,39127,34717,30493,
88034,32768,32768,32768,36397,39664,35190,30835,
89082,32768,32768,32768,36842,40097,35666,31252,
90130,32768,32768,32768,37463,40568,36090,31565,
91178,32768,32768,32768,38112,41059,36434,32002,
92226,32768,32768,32768,37746,41505,36901,32276,
93274,32768,32768,32768,39123,41880,37473,32587,
94322,32768,32768,32768,39272,42353,37841,33003,
95370,32768,32768,32768,39638,43037,38060,33471,
96418,32768,32768,32768,40210,43473,38499,33698,
97466,32768,32768,32768,40068,43755,38955,34211,
98514,32768,32768,32768,41000,44277,39373,34322,
99562,32768,32768,32768,41120,44930,39839,34831,
100610,32768,32768,32768,40997,45296,40229,35265,
101658,32768,32768,32768,42199,45724,40557,35548,
102706,32768,32768,32768,42614,46153,41066,35954,
103754,32768,32768,32768,42720,46704,41428,36355,
104802,32768,32768,32768,43657,47099,41926,36726,
105850,32768,32768,32768,44046,47616,42414,37070,
106898,32768,32768,32768,44900,47964,42706,37457,
107946,32768,32768,32768,45042,48512,43238,37844,
108994,32768,32768,32768,45350,49010,43651,38079,
110042,32768,32768,32768,45906,49536,43948,38524,
111090,32768,32768,32768,46393,49952,44460,38887,
112138,32768,32768,32768,46397,50543,44754,39189,
113186,32768,32768,32768,46815,50950,45110,39619,
114234,32768,32768,32768,46846,51344,45566,40051,
115282,32768,32768,32768,47360,51729,46195,40369,
116330,32768,32768,32768,48578,52407,46508,40682,
117378,32768,32768,32768,48810,52731,46957,41164,
118426,32768,32768,32768,48906,53179,47384,41491,
119474,32768,32768,32768,49441,53717,47683,41795,
120522,32768,32768,32768,50478,54238,48212,42167,
121570,32768,32768,32768,50631,54651,48669,42621,
122618,32768,32768,32768,50535,55134,49228,42824,
123666,32768,32768,32768,51902,55637,49578,43369,
124714,32768,32768,32768,52045,56122,49811,43713,
125762,32768,32768,32768,52000,56480,50426,44192,
126810,32768,32768,32768,52257,57021,50761,44309,
127858,32768,32768,32768,52481,57224,51010,44820,
128906,32768,32768,32768,53353,57914,51612,45228,
129954,32768,32768,32768,53594,58641,52220,45394,
131002,32768,32768,32768,54103,58948,52283,45917,
132050,65536,65536,65536,54706,59385,52853,46317,
133098,65536,65536,65536,54957,60005,53215,46484,
134146,65536,65536,65536,55516,60375,53665,46885,
135194,65536,65536,65536,55708,60831,53877,47313,
136242,65536,65536,65536,57334,61209,54631,47661,
137290,65536,65536,65536,56771,61581,54904,48182,
138338,65536,65536,65536,57150,62431,55391,48594,
139386,65536,65536,65536,57585,62586,55713,48819,
140434,65536,65536,65536,58291,63042,56029,49165,
141482,65536,65536,65536,58905,63534,56542,49290,
142530,65536,65536,65536,59273,64087,57073,49946,
143578,65536,65536,65536,59475,64668,57416,50398,
144626,65536,65536,65536,60144,64951,58084,50460,
145674,65536,65536,65536,60134,65532,58311,51028,
146722,65536,65536,65536,59926,65951,58682,51313,
147770,65536,65536,65536,61780,66372,59188,51641,
148818,65536,65536,65536,61795,67112,59622,52015,
149866,65536,65536,65536,62403,67407,59773,52537,
150914,65536,65536,65536,62113,67857,60217,52638,
151962,65536,65536,65536,63139,68285,60724,53390,
153010,65536,65536,65536,62445,68940,61040,53545,
154058,65536,65536,65536,63423,69281,61929,54041,
155106,65536,65536,65536,64680,69755,62145,54324,
